1280,0 2 3 5 6 7
1281,1 2 3 4 5 6
1282,1 2 5 6 7 8
1283,1 2 3 4 5 6 7
1284,1 2 4 5 6 7
1285,3 8
1286,1
1287,8
1288,0 2 5 8
1289,0 3 5 6 8
1290,1 2 4 5 6 7
1291,0 8
1292,1 2 4 5 6
1293,1 2 3 4 5 6
1294,5 6 8
1295,0 3 5 6 8
1296,0 3 8
1297,0 3 8
1298,0 3 8
1299,1 2 5 6 8
1300,0 8
1301,1 2 3 4 5 6 7
1302,1 2 3 5 6 7
1303,5 6 8
1304,1 2 4 5 6
1305,1 2 4 5 6
1306,0 1 5 8
1307,1 2 3 4 6
1308,1 2 3 4 5 6 7
1309,5 6 8
1310,1 2 4 5 6 7
1311,0 3 8
1312,0 3 8
1313,3 8
1314,0 8
1315,3 5 6 7 8
1316,6 8
1317,1 2 3 5 6 7
1318,0 3 8
1319,1 2 3 5 6
1320,1 2 4 5 6 7
1321,0 8
1322,2 3 5 6
1323,1 2 3 4 5 6
1324,1 2 4 5 6
1325,3 8
1326,1 2 4 5 6
1327,3 8
1328,3 5 6 8
1329,3 8
1330,6
1331,0 1 3 5 6 8
1332,2 3 4 5 6 7 8
1333,1 2 5 6
1334,1 2 4 5 6 7
1335,5 6 8
1336,1 2 4 5 6 7
1337,0 8
1338,1 2 4 5 6 7
1339,2 3 4 5 6 8
1340,1 2 4 5 6 7
1341,0 3 5 8
1342,3 6 8
1343,0 1 2 5 6 8
1344,0 8
1345,1 2 3 4 5 6
1346,1 2 5 6 7 8
1347,1 2 3 4 5 6 7
1348,1 2 3 4 5 6
1349,0 1 2 5 6 8
1350,0 2 3 8
1351,6 8
1352,0 5 6 8
1353,1 2 4 5 6 8
1354,0 3 5 8
1355,1 2 3 4 5 6
1356,1 2 3 4 5 6 7 8
1357,1 2 3 4 5 6 7
1358,6 8
1359,1 2 5 6 7
1360,0 3 8
1361,6 8
1362,1 2 3 4 5 6 7
1363,3 8
1364,0 2 3 6 8
1365,1 2 3 4 5 6
1366,0 8
1367,1 2 3 5 6
1368,6 8
1369,0 3 8
1370,0 8
1371,1 2 4 5 6 7
1372,3 5
1373,2 5 6 8
1374,1 2 5 6 7
1375,1 2 5 6
1376,1 2 3 5 6 7
1377,1 2 5 6 8
1378,0 1 2 3 5 6 8
1379,1 2 3 4 5 6
1380,1 2 4 5 6 7
1381,1 2 3 4 5 6 7 8
1382,1 2 4 5 6 7 8
1383,1 2 5 6 8
1384,1 2 3 5 6 7
1385,3 8
1386,1 2 3 5 6 8
1387,5 6 8
1388,0 3 6 8
1389,1 2 4 5 6 7 8
1390,1 2 5 6 7
1391,0 6 8
1392,1 2 3 5 6 8
1393,0 1 2 3 4 5 6 7
1394,8
1395,1 3 5 6
1396,1 2 5 6 7 8
1397,0 1 8
1398,1 2 3 4 5 6 7
1399,1 2 5 6
1400,0 3 5 8
1401,1 2 4 5 6 7
1402,0 3 8
1403,0 5 6
1404,1 2 3 5 6
1405,2 5 6
1406,0 2 3 5 6 8
1407,0 8
1408,3 5 8
1409,0 3 8
1410,0 3 8
1411,1 2 3 4 5 6
1412,3 8
1413,6 8
1414,8
1415,0 3 8
1416,0 8
1417,1 2 4 5 6 7
1418,1 2 3 4 5 6 7
1419,0 5 8
1420,0 8
1421,2 3 5 6 8
1422,1 3 5 8
1423,1 5 6 7
1424,1 2 5 6 8
1425,0 2 5 6 8
1426,2 5 7
1427,0 3 6 8
1428,0 3 6 8
1429,2 5 6 8
1430,0 1
1431,0 3 5 8
1432,0 1 2 3 5 6 7 8
1433,1 2 3 4 5 6 7
1434,0 3 8
1435,1 2 3 5 6
1436,0 8
1437,3 8
1438,1 3 5 6
1439,0 3 8
1440,1 2 5 6 8
1441,0 1 2 3 5 6 8
1442,1 2 4 5 6 7
1443,1 2 4 5 6 7
1444,6 8
1445,6 8
1446,1 2 3 4 5 6 7
1447,0 3 8
1448,3 6 8
1449,6 8
1450,1 2 3 4 5 6 7
1451,1 2 4 5 6
1452,1 2 3 4 5 6 7
1453,1 2 5 6 8
1454,1 2 3 5 6 7
1455,0 2 3 5 6 8
1456,8
1457,0 1 3 5 6 8
1458,1 2 4 5 6 7
1459,1 2 3 4 5 6 7
1460,1 2 4 5 6 7
1461,0 3 5 6 8
1462,0 8
1463,1 2 4 5 6
1464,1 2 3 5 6 7 8
1465,0 1 5 6 8
1466,0 6 8
1467,1 2 3 5 6 7 8
1468,1 5 6 8
1469,1 6 8
1470,0 6 8
1471,0 3 8
1472,0 3 5 8
1473,1 8
1474,0 8
1475,0 1 2 4 5 6 7 8
1476,3 8
1477,1 2 3 4 5 6 7 8
1478,5 6
1479,1 2 3 4 5 6 7
1480,0 8
1481,0 3 5 6
1482,0 1 5 6
1483,1 2 5 6
1484,0 2 5 6 8
1485,0 1 2 5 6 7
1486,3 5 6 8
1487,1 2 3 5 6 8
1488,2 3 5 6
1489,0 1 8
1490,0 5 6
1491,0 8
1492,1 2 4 5 6 7
1493,0 5 8
1494,1 2 5 6 7 8
1495,1 2 3 4 5 6
1496,1 2 3 5 6 8
1497,5 6
1498,0 2 3 8
1499,1 3 5 6 7
